%Aerospatiale-A AIRFOIL Geometry
%VARIABLES = X(1:513), line 2--88;  Y(1:513), line 89--174
    -.515014E-01   -.521223E-01   -.527417E-01   -.533590E-01   -.539737E-01   -.545853E-01
    -.551931E-01   -.557962E-01   -.563936E-01   -.569842E-01   -.575665E-01   -.581391E-01
    -.587002E-01   -.592481E-01   -.597809E-01   -.602968E-01   -.607942E-01   -.612715E-01
    -.617266E-01   -.621574E-01   -.625618E-01   -.629379E-01   -.632839E-01   -.635951E-01
    -.638694E-01   -.641064E-01   -.643057E-01   -.644667E-01   -.645888E-01   -.646718E-01
    -.647168E-01   -.647250E-01   -.646976E-01   -.646358E-01   -.645408E-01   -.644130E-01
    -.642524E-01   -.640592E-01   -.638346E-01   -.635800E-01   -.632966E-01   -.629854E-01
    -.626476E-01   -.622842E-01   -.618968E-01   -.614870E-01   -.610561E-01   -.606056E-01
    -.601369E-01   -.596511E-01   -.591496E-01   -.586335E-01   -.581043E-01   -.575632E-01
    -.570116E-01   -.564506E-01   -.558812E-01   -.553043E-01   -.547195E-01   -.541265E-01
    -.535246E-01   -.529128E-01   -.522899E-01   -.516547E-01   -.510057E-01   -.503415E-01
    -.496611E-01   -.489637E-01   -.482485E-01   -.475143E-01   -.467602E-01   -.459849E-01
    -.451876E-01   -.443672E-01   -.435234E-01   -.426562E-01   -.417657E-01   -.408529E-01
    -.399190E-01   -.389655E-01   -.379947E-01   -.370087E-01   -.360096E-01   -.349996E-01
    -.339807E-01   -.329547E-01   -.319233E-01   -.308879E-01   -.298499E-01   -.288105E-01
    -.277704E-01   -.267306E-01   -.256917E-01   -.246545E-01   -.236193E-01   -.225866E-01
    -.215568E-01   -.205303E-01   -.195073E-01   -.184881E-01   -.174729E-01   -.164618E-01
    -.154551E-01   -.144528E-01   -.134551E-01   -.124620E-01   -.114737E-01   -.104901E-01
    -.951147E-02   -.853772E-02   -.756893E-02   -.660513E-02   -.564637E-02   -.469264E-02
    -.374398E-02   -.280037E-02   -.186184E-02   -.928376E-03    .000000E+00    .996099E-03
     .199690E-02    .300724E-02    .403190E-02    .507572E-02    .614359E-02    .724044E-02
     .837107E-02    .954031E-02    .107527E-01    .120126E-01    .133238E-01    .146897E-01
     .161129E-01    .175952E-01    .191374E-01    .207394E-01    .223998E-01    .241160E-01
     .258844E-01    .276999E-01    .295567E-01    .314476E-01    .333649E-01    .353001E-01
     .372442E-01    .391883E-01    .411232E-01    .430402E-01    .449311E-01    .467880E-01
     .486045E-01    .503744E-01    .520933E-01    .537571E-01    .553634E-01    .569106E-01
     .583979E-01    .598255E-01    .611943E-01    .625059E-01    .637623E-01    .649661E-01
     .661196E-01    .672258E-01    .682873E-01    .693071E-01    .702876E-01    .712315E-01
     .721411E-01    .730183E-01    .738653E-01    .746837E-01    .754752E-01    .762412E-01
     .769829E-01    .777014E-01    .783979E-01    .790733E-01    .797288E-01    .803653E-01
     .809838E-01    .815853E-01    .821708E-01    .827413E-01    .832980E-01    .838420E-01
     .843745E-01    .848969E-01    .854103E-01    .859158E-01    .864147E-01    .869080E-01
     .873968E-01    .878821E-01    .883649E-01    .888459E-01    .893256E-01    .898043E-01
     .902822E-01    .907591E-01    .912347E-01    .917083E-01    .921788E-01    .926450E-01
     .931052E-01    .935571E-01    .939984E-01    .944264E-01    .948380E-01    .952300E-01
     .955988E-01    .959407E-01    .962529E-01    .965321E-01    .967752E-01    .969796E-01
     .971429E-01    .972629E-01    .973380E-01    .973672E-01    .973500E-01    .972859E-01
     .971754E-01    .970192E-01    .968182E-01    .965735E-01    .962864E-01    .959585E-01
     .955915E-01    .951872E-01    .947475E-01    .942738E-01    .937671E-01    .932286E-01
     .926592E-01    .920598E-01    .914308E-01    .907726E-01    .900847E-01    .893665E-01
     .886172E-01    .878354E-01    .870195E-01    .861674E-01    .852764E-01    .843434E-01
     .833651E-01    .823375E-01    .812564E-01    .801170E-01    .789147E-01    .776445E-01
     .763014E-01    .748806E-01    .733778E-01    .717893E-01    .701126E-01    .683462E-01
     .664902E-01    .645465E-01    .625190E-01    .604139E-01    .582390E-01    .560032E-01
     .537163E-01    .513893E-01    .490335E-01    .466611E-01    .442845E-01    .419167E-01
     .395703E-01    .372577E-01    .349903E-01    .327783E-01    .306306E-01    .285544E-01
     .265554E-01    .246375E-01    .228031E-01    .210530E-01    .193860E-01    .177999E-01
     .162913E-01    .148563E-01    .134898E-01    .121865E-01    .109408E-01    .974687E-02
     .859940E-02    .749305E-02    .642274E-02    .538385E-02    .437211E-02    .338384E-02
     .241574E-02    .146496E-02    .528874E-03   -.394657E-03   -.130746E-02   -.221098E-02
    -.310654E-02   -.399533E-02   -.487837E-02   -.575646E-02   -.663041E-02   -.750091E-02
    -.836865E-02   -.923438E-02   -.100986E-01   -.109620E-01   -.118460E-01   -.116728E-01
    -.114439E-01   -.111837E-01   -.108870E-01   -.105481E-01   -.101602E-01   -.971513E-02
    -.920328E-02   -.861331E-02   -.793172E-02   -.714246E-02   -.622641E-02   -.516079E-02
    -.391836E-02   -.246657E-02   -.766447E-03    .122875E-02    .357509E-02    .633998E-02
     .960450E-02    .134663E-01    .180432E-01    .234774E-01    .299409E-01    .376420E-01
     .468333E-01    .578218E-01    .702423E-01    .839099E-01    .989498E-01    .115500E+00
     .133712E+00    .153752E+00    .175805E+00    .200072E+00    .226775E+00    .256160E+00
     .288495E+00    .324077E+00    .363231E+00    .406317E+00    .453729E+00    .505902E+00
     .563313E+00    .626488E+00    .696007E+00    .772506E+00    .856686E+00    .949319E+00
     .105125E+01    .116342E+01    .128685E+01    .142268E+01    .157214E+01    .173661E+01
     .191759E+01    .211674E+01    .233590E+01    .257705E+01    .284242E+01    .313444E+01
     .345578E+01    .380938E+01    .419848E+01
